Ox_Chamber,process,type,Temp_OXid,Vapor,ppm,Pressure,Oxid_time,thickness,No_Die,Lot_Num,Wafer_Num,Datetime
3,Oxidation,wet,941.30739883,H2O,37.78,0.2,80,714.216,NOLSM22094,9,4,17-02-2019 PM 9:04:30
3,Oxidation,dry,1190.8313529,O2,35.47,0.207,-5,700.396,NOLSM22195,9,5,17-02-2019 PM 9:04:30
3,Oxidation,dry,1339.4766749,O2,31.91,0.199,26,714.998,NOLSM22296,9,6,17-02-2019 PM 9:04:30
3,Oxidation,wet,1132.5750304,H2O,46.63,0.192,104,710.712,NOLSM22397,9,7,17-02-2019 PM 9:04:30
3,Oxidation,dry,1190.7299135,O2,31.48,0.207,50,712.618,NOLSM22498,9,8,17-02-2019 PM 9:04:30
1,Oxidation,dry,1112.4169776,O2,37.9,0.209,202,709.347,NOLSM22599,9,9,17-02-2019 PM 9:04:30
1,Oxidation,wet,990.35940918,H2O,25.35,0.199,84,692.759,NOLSM226910,9,10,17-02-2019 PM 9:04:30
1,Oxidation,dry,988.69884731,O2,30.2,0.218,121,700.321,NOLSM227911,9,11,17-02-2019 PM 9:04:30
1,Oxidation,dry,975.0524691,O2,41.08,0.215,75,708.579,NOLSM228912,9,12,17-02-2019 PM 9:04:30
1,Oxidation,dry,1071.1504861,O2,32.02,0.218,138,702.109,NOLSM229913,9,13,17-02-2019 PM 9:04:30
1,Oxidation,wet,1114.3229322,H2O,29.76,0.209,136,717.471,NOLSM230914,9,14,17-02-2019 PM 9:04:30
1,Oxidation,dry,1161.9657577,O2,32.85,0.209,235,709.599,NOLSM231915,9,15,17-02-2019 PM 9:04:30
1,Oxidation,dry,1121.6385574,O2,32.68,0.214,93,692.436,NOLSM232916,9,16,17-02-2019 PM 9:04:30
1,Oxidation,wet,1134.2846884,H2O,29.79,0.192,101,710.777,NOLSM233917,9,17,17-02-2019 PM 9:04:30
2,Oxidation,wet,978.59909469,H2O,27.5,0.204,116,722.031,NOLSM234918,9,18,17-02-2019 PM 9:04:30
2,Oxidation,wet,901.2769443,H2O,35.23,0.222,42,708.489,NOLSM235919,9,19,17-02-2019 PM 9:04:30
2,Oxidation,wet,1030.2597753,H2O,37.48,0.198,71,716.994,NOLSM236920,9,20,17-02-2019 PM 9:04:30
2,Oxidation,dry,988.92676679,O2,39.3,0.208,122,714.2,NOLSM237921,9,21,17-02-2019 PM 9:04:30
2,Oxidation,wet,1062.2940719,H2O,32.84,0.197,49,707.577,NOLSM238922,9,22,17-02-2019 PM 9:04:30
2,Oxidation,dry,1091.7579434,O2,38.41,0.188,116,708.825,NOLSM239923,9,23,17-02-2019 PM 9:04:30
2,Oxidation,wet,1191.9306557,H2O,38.29,0.214,140,705.931,NOLSM240924,9,24,17-02-2019 PM 9:04:30
2,Oxidation,dry,1121.284393,O2,38.52,0.195,60,710.932,NOLSM241925,9,25,17-02-2019 PM 9:04:30
3,Oxidation,dry,1123.2130093,O2,40,0.207,63,713.965,NOLSM242926,9,26,17-02-2019 PM 9:04:30
3,Oxidation,dry,960.67835648,O2,27.43,0.206,81,712.318,NOLSM243927,9,27,17-02-2019 PM 9:04:30
3,Oxidation,dry,1154.7814882,O2,39.57,0.213,98,706.099,NOLSM244101,10,1,17-02-2019 PM 9:04:30
3,Oxidation,dry,1263.4518722,O2,26.06,0.2,148,704.373,NOLSM245102,10,2,17-02-2019 PM 9:04:30
3,Oxidation,dry,1048.9390979,O2,34.48,0.205,110,705.94,NOLSM246103,10,3,17-02-2019 PM 9:04:30
3,Oxidation,dry,1176.5269061,O2,35.99,0.209,76,712.926,NOLSM247104,10,4,17-02-2019 PM 9:04:30
3,Oxidation,dry,1087.9393199,O2,36.98,0.198,173,727.318,NOLSM248105,10,5,17-02-2019 PM 9:04:30
3,Oxidation,dry,1140.3755408,O2,34.12,0.214,-5,721.3,NOLSM249106,10,6,17-02-2019 PM 9:04:30
1,Oxidation,dry,1154.9725452,O2,35.1,0.206,63,709.964,NOLSM250107,10,7,17-02-2019 PM 9:04:30
1,Oxidation,wet,978.9108347,H2O,41.78,0.209,137,712.447,NOLSM251108,10,8,17-02-2019 PM 9:04:30
1,Oxidation,wet,1129.5856729,H2O,31.43,0.192,167,705.345,NOLSM252109,10,9,17-02-2019 PM 9:04:30
1,Oxidation,wet,962.88700327,H2O,36.59,0.218,60,713.056,NOLSM2531010,10,10,17-02-2019 PM 9:04:30
1,Oxidation,dry,1118.4540425,O2,28.88,0.217,107,711.723,NOLSM2541011,10,11,17-02-2019 PM 9:04:30
1,Oxidation,dry,972.85557509,O2,37.37,0.215,141,701.19,NOLSM2551012,10,12,17-02-2019 PM 9:04:30
1,Oxidation,dry,1115.1566079,O2,33.88,0.2,126,709.78,NOLSM2561013,10,13,17-02-2019 PM 9:04:30
2,Oxidation,dry,961.00982578,O2,29.55,0.2,168,709.653,NOLSM2571014,10,14,17-02-2019 PM 9:04:30
2,Oxidation,dry,1219.8371841,O2,30.97,0.2,69,697.759,NOLSM2581015,10,15,17-02-2019 PM 9:04:30
2,Oxidation,dry,1126.3272733,O2,36.92,0.215,101,702.698,NOLSM2591016,10,16,17-02-2019 PM 9:04:30
2,Oxidation,wet,1104.7358043,H2O,32.91,0.216,197,703.723,NOLSM2601017,10,17,17-02-2019 PM 9:04:30
2,Oxidation,wet,1057.8214734,H2O,26.11,0.202,86,711.826,NOLSM2611018,10,18,17-02-2019 PM 9:04:30
2,Oxidation,wet,1091.3742729,H2O,33.23,0.202,177,703.411,NOLSM2621019,10,19,17-02-2019 PM 9:04:30
2,Oxidation,dry,1138.825357,O2,34.33,0.215,160,701.568,NOLSM2631020,10,20,17-02-2019 PM 9:04:30
2,Oxidation,wet,1009.1398859,H2O,38.11,0.19,64,708.351,NOLSM2641021,10,21,17-02-2019 PM 9:04:30
2,Oxidation,dry,1011.1819749,O2,31.32,0.211,168,702.572,NOLSM2651022,10,22,17-02-2019 PM 9:04:30
3,Oxidation,wet,1040.9858182,H2O,42.72,0.202,89,717.852,NOLSM2661023,10,23,17-02-2019 PM 9:04:30
3,Oxidation,dry,1005.5683734,O2,26.55,0.193,70,696.386,NOLSM2671024,10,24,17-02-2019 PM 9:04:30
3,Oxidation,dry,1188.1823807,O2,34.9,0.219,147,686.747,NOLSM2681025,10,25,17-02-2019 PM 9:04:30
3,Oxidation,dry,1267.4156687,O2,31.08,0.201,52,709.049,NOLSM2691026,10,26,17-02-2019 PM 9:04:30
3,Oxidation,dry,918.24283274,O2,32.28,0.202,116,713.856,NOLSM2701027,10,27,17-02-2019 PM 9:04:30
3,Oxidation,wet,1165.5548423,H2O,40.23,0.194,195,709.964,NOLSM271111,11,1,17-02-2019 PM 9:04:30
3,Oxidation,wet,1033.5357504,H2O,32.28,0.214,86,706.205,NOLSM272112,11,2,17-02-2019 PM 9:04:30
3,Oxidation,wet,1063.2946736,H2O,43.12,0.201,101,707.168,NOLSM273113,11,3,17-02-2019 PM 9:04:30
3,Oxidation,dry,960.02452606,O2,27.12,0.207,20,705.354,NOLSM274114,11,4,17-02-2019 PM 9:04:30
1,Oxidation,dry,984.76270736,O2,33.44,0.207,88,715.179,NOLSM275115,11,5,17-02-2019 PM 9:04:30
1,Oxidation,dry,998.69088337,O2,34.88,0.214,102,691.282,NOLSM276116,11,6,17-02-2019 PM 9:04:30
1,Oxidation,dry,1090.0032962,O2,30.24,0.215,69,709.956,NOLSM277117,11,7,17-02-2019 PM 9:04:30
1,Oxidation,dry,1205.954833,O2,39.31,0.211,122,715.078,NOLSM278118,11,8,17-02-2019 PM 9:04:30
1,Oxidation,wet,1044.3719445,H2O,32.1,0.201,109,697.155,NOLSM279119,11,9,17-02-2019 PM 9:04:30
1,Oxidation,dry,1082.919108,O2,30.32,0.216,95,695.656,NOLSM2801110,11,10,17-02-2019 PM 9:04:30
1,Oxidation,wet,1069.9737757,H2O,38.93,0.198,75,714.254,NOLSM2811111,11,11,17-02-2019 PM 9:04:30
1,Oxidation,dry,1145.8588596,O2,31.02,0.196,132,712.039,NOLSM2821112,11,12,17-02-2019 PM 9:04:30
1,Oxidation,dry,1067.0103999,O2,39.84,0.217,52,708.13,NOLSM2831113,11,13,17-02-2019 PM 9:04:30
2,Oxidation,wet,907.02743333,H2O,36.69,0.188,75,707.061,NOLSM2841114,11,14,17-02-2019 PM 9:04:30
2,Oxidation,dry,1156.4854825,O2,31.72,0.215,112,721.079,NOLSM2851115,11,15,17-02-2019 PM 9:04:30
2,Oxidation,dry,1027.8504465,O2,36.13,0.205,130,717.292,NOLSM2861116,11,16,17-02-2019 PM 9:04:30
2,Oxidation,wet,1091.2986265,H2O,44.82,0.199,141,713.698,NOLSM2871117,11,17,17-02-2019 PM 9:04:30
2,Oxidation,dry,1287.4354369,O2,29.05,0.203,117,714.203,NOLSM2881118,11,18,17-02-2019 PM 9:04:30
2,Oxidation,wet,1045.593616,H2O,34.88,0.213,167,701.713,NOLSM2891119,11,19,17-02-2019 PM 9:04:30
2,Oxidation,dry,1011.2985674,O2,34.98,0.195,99,703.756,NOLSM2901120,11,20,17-02-2019 PM 9:04:30
2,Oxidation,wet,1099.8872528,H2O,29.06,0.207,110,709.465,NOLSM2911121,11,21,17-02-2019 PM 9:04:30
2,Oxidation,dry,1165.8330909,O2,33.34,0.213,110,702.859,NOLSM2921122,11,22,17-02-2019 PM 9:04:30
3,Oxidation,dry,910.90522842,O2,30.61,0.201,74,698.054,NOLSM2931123,11,23,17-02-2019 PM 9:04:30
3,Oxidation,dry,1076.6051267,O2,35.41,0.216,132,710.095,NOLSM2941124,11,24,17-02-2019 PM 9:04:30
3,Oxidation,dry,1016.5095201,O2,34.39,0.217,212,704.659,NOLSM2951125,11,25,17-02-2019 PM 9:04:30
3,Oxidation,dry,1148.1498955,O2,32.8,0.191,14,725.322,NOLSM2961126,11,26,17-02-2019 PM 9:04:30
3,Oxidation,dry,1260.2337276,O2,34.88,0.203,98,698.396,NOLSM2971127,11,27,17-02-2019 PM 9:04:30
3,Oxidation,dry,1021.2452919,O2,28.44,0.209,71,693.753,NOLSM298121,12,1,17-02-2019 PM 9:04:30
3,Oxidation,dry,1101.7906248,O2,29.78,0.2,60,699.262,NOLSM299122,12,2,17-02-2019 PM 9:04:30
1,Oxidation,dry,1003.138319,O2,32.05,0.202,48,701.178,NOLSM300123,12,3,17-02-2019 PM 9:04:30
1,Oxidation,dry,1164.5443147,O2,35.12,0.21,41,701.305,NOLSM301124,12,4,17-02-2019 PM 9:04:30
1,Oxidation,wet,1103.5479449,H2O,33.82,0.21,101,716.988,NOLSM302125,12,5,17-02-2019 PM 9:04:30
1,Oxidation,wet,1070.5545578,H2O,36.96,0.208,100,699.815,NOLSM303126,12,6,17-02-2019 PM 9:04:30
1,Oxidation,wet,1089.5358042,H2O,39.91,0.21,26,712.408,NOLSM304127,12,7,17-02-2019 PM 9:04:30
1,Oxidation,dry,1190.1840662,O2,42.81,0.22,112,714.738,NOLSM305128,12,8,17-02-2019 PM 9:04:30
1,Oxidation,wet,1063.8906915,H2O,38.24,0.212,60,707.086,NOLSM306129,12,9,17-02-2019 PM 9:04:30
1,Oxidation,dry,1100.1615295,O2,34.9,0.21,73,727.656,NOLSM3071210,12,10,17-02-2019 PM 9:04:30
1,Oxidation,dry,1160.3504386,O2,34.56,0.199,18,710.197,NOLSM3081211,12,11,17-02-2019 PM 9:04:30
2,Oxidation,dry,1087.3876758,O2,28.3,0.208,145,716.353,NOLSM3091212,12,12,17-02-2019 PM 9:04:30
2,Oxidation,dry,1054.979632,O2,30,0.198,205,714.699,NOLSM3101213,12,13,17-02-2019 PM 9:04:30
2,Oxidation,wet,1096.8673996,H2O,38.53,0.211,180,720.596,NOLSM3111214,12,14,17-02-2019 PM 9:04:30
2,Oxidation,wet,1001.0189617,H2O,45.09,0.208,134,711.457,NOLSM3121215,12,15,17-02-2019 PM 9:04:30
2,Oxidation,wet,1043.412176,H2O,25.68,0.202,103,719.21,NOLSM3131216,12,16,17-02-2019 PM 9:04:30
2,Oxidation,dry,1229.0975725,O2,41.41,0.212,136,702.521,NOLSM3141217,12,17,17-02-2019 PM 9:04:30
2,Oxidation,dry,1033.0259442,O2,32.76,0.216,89,699.237,NOLSM3151218,12,18,17-02-2019 PM 9:04:30
2,Oxidation,wet,1092.979618,H2O,21.74,0.214,97,704.92,NOLSM3161219,12,19,17-02-2019 PM 9:04:30
3,Oxidation,dry,1114.7404907,O2,34.27,0.21,65,706.38,NOLSM3171220,12,20,17-02-2019 PM 9:04:30
3,Oxidation,dry,1237.4724604,O2,36.21,0.21,231,711.046,NOLSM3181221,12,21,17-02-2019 PM 9:04:30
3,Oxidation,wet,1136.771925,H2O,31.05,0.202,138,709.991,NOLSM3191222,12,22,17-02-2019 PM 9:04:30
3,Oxidation,wet,1187.633139,H2O,36.81,0.214,104,701.424,NOLSM3201223,12,23,17-02-2019 PM 9:04:30
3,Oxidation,dry,1013.9960548,O2,27.21,0.2,90,714.421,NOLSM3211224,12,24,17-02-2019 PM 9:04:30
3,Oxidation,dry,1126.6399345,O2,32.58,0.212,121,708.655,NOLSM3221225,12,25,17-02-2019 PM 9:04:30
3,Oxidation,dry,1054.8430942,O2,40.94,0.218,89,706.587,NOLSM3231226,12,26,17-02-2019 PM 9:04:30
3,Oxidation,wet,1094.729759,H2O,40.24,0.213,45,712.132,NOLSM3241227,12,27,17-02-2019 PM 9:04:30
3,Oxidation,dry,1198.3230888,O2,26.69,0.203,120,705.284,NOLSM325131,13,1,17-02-2019 PM 9:04:30
1,Oxidation,dry,959.17151563,O2,30.86,0.217,137,690.8,NOLSM326132,13,2,17-02-2019 PM 9:04:30
1,Oxidation,wet,1175.5824928,H2O,31.07,0.218,116,702.641,NOLSM327133,13,3,17-02-2019 PM 9:04:30
1,Oxidation,wet,927.5054921,H2O,31.04,0.196,143,704.124,NOLSM328134,13,4,17-02-2019 PM 9:04:30
1,Oxidation,wet,1120.9082533,H2O,31.37,0.215,76,707.911,NOLSM329135,13,5,17-02-2019 PM 9:04:30
1,Oxidation,dry,1310.70949,O2,41.03,0.213,114,712.218,NOLSM330136,13,6,17-02-2019 PM 9:04:30
1,Oxidation,dry,933.36712979,O2,30.24,0.211,116,714.56,NOLSM331137,13,7,17-02-2019 PM 9:04:30
1,Oxidation,wet,1033.4366792,H2O,30.45,0.199,218,700.741,NOLSM332138,13,8,17-02-2019 PM 9:04:30
1,Oxidation,dry,1137.0561896,O2,32.35,0.217,119,715.399,NOLSM333139,13,9,17-02-2019 PM 9:04:30
1,Oxidation,dry,978.14928127,O2,35.26,0.202,-2,687.497,NOLSM3341310,13,10,17-02-2019 PM 9:04:30
2,Oxidation,dry,1077.3299319,O2,35.17,0.195,144,722.57,NOLSM3351311,13,11,17-02-2019 PM 9:04:30
2,Oxidation,wet,1013.4297308,H2O,38.24,0.199,58,721.595,NOLSM3361312,13,12,17-02-2019 PM 9:04:30
2,Oxidation,wet,1014.4280394,H2O,32.81,0.201,144,708.792,NOLSM3371313,13,13,17-02-2019 PM 9:04:30
2,Oxidation,dry,1124.6070131,O2,38.2,0.219,119,702.557,NOLSM3381314,13,14,17-02-2019 PM 9:04:30
2,Oxidation,dry,1144.6811313,O2,26.67,0.198,118,702.259,NOLSM3391315,13,15,17-02-2019 PM 9:04:30
2,Oxidation,wet,1127.5835106,H2O,36.07,0.191,98,715.371,NOLSM3401316,13,16,17-02-2019 PM 9:04:30
2,Oxidation,dry,919.16866089,O2,35.73,0.211,94,708.346,NOLSM3411317,13,17,17-02-2019 PM 9:04:30
2,Oxidation,wet,1238.2060776,H2O,25.39,0.2,174,720.639,NOLSM3421318,13,18,17-02-2019 PM 9:04:30
2,Oxidation,dry,913.97080944,O2,36.43,0.209,70,711.451,NOLSM3431319,13,19,17-02-2019 PM 9:04:30
3,Oxidation,wet,1091.4144972,H2O,37.56,0.208,87,705.974,NOLSM3441320,13,20,17-02-2019 PM 9:04:30
3,Oxidation,dry,1149.0449285,O2,35.42,0.205,113,702.475,NOLSM3451321,13,21,17-02-2019 PM 9:04:30
3,Oxidation,wet,1133.6334412,H2O,26.68,0.204,106,701.78,NOLSM3461322,13,22,17-02-2019 PM 9:04:30
3,Oxidation,wet,1119.2075563,H2O,27.56,0.217,50,711.92,NOLSM3471323,13,23,17-02-2019 PM 9:04:30
3,Oxidation,wet,1263.6929644,H2O,31.61,0.201,112,696.968,NOLSM3481324,13,24,17-02-2019 PM 9:04:30
3,Oxidation,dry,964.1227727,O2,38.72,0.194,78,706.048,NOLSM3491325,13,25,17-02-2019 PM 9:04:30
3,Oxidation,wet,1059.0033518,H2O,32.91,0.197,80,707.196,NOLSM3501326,13,26,17-02-2019 PM 9:04:30
3,Oxidation,dry,1045.9502055,O2,44.94,0.218,89,715.913,NOLSM3511327,13,27,17-02-2019 PM 9:04:30
1,Oxidation,dry,1002.158831,O2,44.83,0.204,136,709.929,NOLSM352141,14,1,17-02-2019 PM 9:04:30
1,Oxidation,wet,1087.5661521,H2O,32.51,0.206,187,711.48,NOLSM353142,14,2,17-02-2019 PM 9:04:30
1,Oxidation,dry,1005.1527749,O2,32.99,0.205,86,704.277,NOLSM354143,14,3,17-02-2019 PM 9:04:30
1,Oxidation,dry,1125.8471579,O2,24.63,0.219,73,703.992,NOLSM355144,14,4,17-02-2019 PM 9:04:30
1,Oxidation,dry,1107.4907338,O2,32.07,0.201,73,722.297,NOLSM356145,14,5,17-02-2019 PM 9:04:30
1,Oxidation,dry,1205.9239677,O2,36.97,0.193,160,706.977,NOLSM357146,14,6,17-02-2019 PM 9:04:30
1,Oxidation,wet,1038.6299379,H2O,35.62,0.214,136,687.846,NOLSM358147,14,7,17-02-2019 PM 9:04:30
1,Oxidation,dry,1091.6092027,O2,35.15,0.211,-6,703.879,NOLSM359148,14,8,17-02-2019 PM 9:04:30
2,Oxidation,dry,1006.2138273,O2,41.81,0.195,146,708.76,NOLSM360149,14,9,17-02-2019 PM 9:04:30
2,Oxidation,dry,1162.2238035,O2,32.99,0.221,90,699.764,NOLSM3611410,14,10,17-02-2019 PM 9:04:30
2,Oxidation,dry,1054.550286,O2,29.68,0.186,95,703.084,NOLSM3621411,14,11,17-02-2019 PM 9:04:30
2,Oxidation,dry,1104.8475756,O2,30.09,0.195,115,697.441,NOLSM3631412,14,12,17-02-2019 PM 9:04:30
2,Oxidation,wet,1105.2587858,H2O,45.75,0.211,56,709.507,NOLSM3641413,14,13,17-02-2019 PM 9:04:30
2,Oxidation,wet,1176.5400752,H2O,21.07,0.213,107,709.609,NOLSM3651414,14,14,17-02-2019 PM 9:04:30
2,Oxidation,dry,1028.7882029,O2,32.17,0.211,44,714.056,NOLSM3661415,14,15,17-02-2019 PM 9:04:30
2,Oxidation,dry,1123.4658621,O2,29.66,0.211,99,721.666,NOLSM3671416,14,16,17-02-2019 PM 9:04:30
2,Oxidation,dry,1064.7034586,O2,41.58,0.213,214,701.383,NOLSM3681417,14,17,17-02-2019 PM 9:04:30
3,Oxidation,wet,1103.9829043,H2O,40.55,0.214,152,720.58,NOLSM3691418,14,18,17-02-2019 PM 9:04:30
3,Oxidation,dry,1053.9157973,O2,32.73,0.203,104,710.123,NOLSM3701419,14,19,17-02-2019 PM 9:04:30
3,Oxidation,dry,1028.3486076,O2,36.93,0.227,75,707.342,NOLSM3711420,14,20,17-02-2019 PM 9:04:30
3,Oxidation,dry,1046.2354985,O2,36.8,0.224,118,699.524,NOLSM3721421,14,21,17-02-2019 PM 9:04:30
3,Oxidation,wet,1219.3871237,H2O,35.97,0.203,127,689.684,NOLSM3731422,14,22,17-02-2019 PM 9:04:30
3,Oxidation,wet,1139.5729454,H2O,38.57,0.214,100,699.636,NOLSM3741423,14,23,17-02-2019 PM 9:04:30
3,Oxidation,dry,1268.9219328,O2,23.7,0.216,156,715.142,NOLSM3751424,14,24,17-02-2019 PM 9:04:30
1,Oxidation,wet,1050.490445,H2O,33.22,0.193,117,726.612,NOLSM3761425,14,25,17-02-2019 PM 9:04:30
1,Oxidation,wet,1080.0871284,H2O,31.04,0.194,128,710.886,NOLSM3771426,14,26,17-02-2019 PM 9:04:30
1,Oxidation,dry,998.89265611,O2,33.45,0.211,168,714.473,NOLSM3781427,14,27,17-02-2019 PM 9:04:30
1,Oxidation,wet,1083.9834116,H2O,39.27,0.217,135,687.582,NOLSM379151,15,1,17-02-2019 PM 9:04:30
1,Oxidation,wet,1086.5661869,H2O,35.16,0.216,93,715.034,NOLSM380152,15,2,17-02-2019 PM 9:04:30
1,Oxidation,dry,1134.1455588,O2,31.99,0.22,103,695.458,NOLSM381153,15,3,17-02-2019 PM 9:04:30
1,Oxidation,dry,965.9786545,O2,45.08,0.205,87,705.094,NOLSM382154,15,4,17-02-2019 PM 9:04:30
1,Oxidation,dry,973.95603302,O2,43.66,0.22,103,706.963,NOLSM383155,15,5,17-02-2019 PM 9:04:30
2,Oxidation,dry,1130.7697162,O2,26.92,0.196,121,726.396,NOLSM384156,15,6,17-02-2019 PM 9:04:30
2,Oxidation,dry,1158.4319555,O2,31.95,0.202,115,712.17,NOLSM385157,15,7,17-02-2019 PM 9:04:30
2,Oxidation,dry,979.65096504,O2,38.88,0.212,129,715.453,NOLSM386158,15,8,17-02-2019 PM 9:04:30
2,Oxidation,wet,1080.6594251,H2O,34.22,0.202,118,710.526,NOLSM387159,15,9,17-02-2019 PM 9:04:30
2,Oxidation,dry,1151.8702036,O2,41.86,0.204,149,703.333,NOLSM3881510,15,10,17-02-2019 PM 9:04:30
2,Oxidation,dry,957.76693303,O2,37.63,0.201,71,704.586,NOLSM3891511,15,11,17-02-2019 PM 9:04:30
2,Oxidation,dry,994.59147935,O2,31.62,0.207,86,711.111,NOLSM3901512,15,12,17-02-2019 PM 9:04:30
2,Oxidation,wet,1109.5569414,H2O,39.16,0.211,157,707.715,NOLSM3911513,15,13,17-02-2019 PM 9:04:30
3,Oxidation,dry,946.9847745,O2,30.39,0.199,74,717.885,NOLSM3921514,15,14,17-02-2019 PM 9:04:30
3,Oxidation,wet,1035.8374174,H2O,32.41,0.218,112,719.155,NOLSM3931515,15,15,17-02-2019 PM 9:04:30
3,Oxidation,wet,1123.5352347,H2O,32.09,0.194,103,708.835,NOLSM3941516,15,16,17-02-2019 PM 9:04:30
3,Oxidation,dry,1008.6959216,O2,28.58,0.212,198,702.21,NOLSM3951517,15,17,17-02-2019 PM 9:04:30
3,Oxidation,wet,1245.4052478,H2O,29.14,0.212,22,716.603,NOLSM3961518,15,18,17-02-2019 PM 9:04:30
3,Oxidation,wet,1086.8511323,H2O,35.67,0.206,87,703.77,NOLSM3971519,15,19,17-02-2019 PM 9:04:30
3,Oxidation,wet,1088.4632984,H2O,33.59,0.208,66,717.257,NOLSM3981520,15,20,17-02-2019 PM 9:04:30
3,Oxidation,wet,1107.0418661,H2O,32.59,0.212,118,719.257,NOLSM3991521,15,21,17-02-2019 PM 9:04:30
1,Oxidation,dry,1253.4212156,O2,35.13,0.207,177,688.973,NOLSM4001522,15,22,17-02-2019 PM 9:04:30
1,Oxidation,dry,1193.1780915,O2,34.26,0.203,70,709.629,NOLSM4011523,15,23,17-02-2019 PM 9:04:30
1,Oxidation,dry,1045.6681153,O2,29.21,0.215,145,708.401,NOLSM4021524,15,24,17-02-2019 PM 9:04:30
1,Oxidation,wet,1178.5072009,H2O,49.17,0.207,74,715.033,NOLSM4031525,15,25,17-02-2019 PM 9:04:30
1,Oxidation,dry,923.5846197,O2,37.17,0.192,75,707.538,NOLSM4041526,15,26,17-02-2019 PM 9:04:30
1,Oxidation,dry,1171.3522331,O2,29.45,0.211,108,700.719,NOLSM4051527,15,27,17-02-2019 PM 9:04:30
1,Oxidation,dry,988.75237674,O2,31.82,0.206,144,699.27,NOLSM406161,16,1,17-02-2019 PM 9:04:30
1,Oxidation,wet,1219.7771187,H2O,31.5,0.213,125,715.864,NOLSM407162,16,2,17-02-2019 PM 9:04:30
2,Oxidation,wet,871.21747171,H2O,40.05,0.21,45,731.855,NOLSM408163,16,3,17-02-2019 PM 9:04:30
2,Oxidation,wet,964.76519082,H2O,30.73,0.202,101,708.933,NOLSM409164,16,4,17-02-2019 PM 9:04:30
2,Oxidation,dry,1044.9237171,O2,29.77,0.202,165,727.813,NOLSM410165,16,5,17-02-2019 PM 9:04:30
2,Oxidation,wet,1070.2316349,H2O,33.67,0.207,191,715.571,NOLSM411166,16,6,17-02-2019 PM 9:04:30
2,Oxidation,wet,979.53605998,H2O,31.86,0.214,145,711.227,NOLSM412167,16,7,17-02-2019 PM 9:04:30
2,Oxidation,wet,1077.0747113,H2O,37.22,0.2,181,700.922,NOLSM413168,16,8,17-02-2019 PM 9:04:30
2,Oxidation,dry,1002.1648959,O2,26.54,0.205,201,704.243,NOLSM414169,16,9,17-02-2019 PM 9:04:30
2,Oxidation,wet,1053.2793223,H2O,33.08,0.22,79,698.757,NOLSM4151610,16,10,17-02-2019 PM 9:04:30
2,Oxidation,dry,883.86054607,O2,38.04,0.2,59,689.56,NOLSM4161611,16,11,17-02-2019 PM 9:04:30
3,Oxidation,dry,1011.9568912,O2,23.54,0.207,89,689.098,NOLSM4171612,16,12,17-02-2019 PM 9:04:30
3,Oxidation,dry,1196.7805485,O2,36.26,0.214,162,708.735,NOLSM4181613,16,13,17-02-2019 PM 9:04:30
3,Oxidation,dry,1191.2654075,O2,40.93,0.219,31,704.397,NOLSM4191614,16,14,17-02-2019 PM 9:04:30
3,Oxidation,dry,1042.761316,O2,33.96,0.213,119,709.226,NOLSM4201615,16,15,17-02-2019 PM 9:04:30
3,Oxidation,dry,1096.3834908,O2,34.52,0.201,96,705.135,NOLSM4211616,16,16,17-02-2019 PM 9:04:30
3,Oxidation,wet,1178.7448193,H2O,33.22,0.204,154,715.384,NOLSM4221617,16,17,17-02-2019 PM 9:04:30
3,Oxidation,dry,984.50194091,O2,42.84,0.207,105,713.258,NOLSM4231618,16,18,17-02-2019 PM 9:04:30
3,Oxidation,dry,1091.0068597,O2,38.09,0.202,92,704.106,NOLSM4241619,16,19,17-02-2019 PM 9:04:30
1,Oxidation,dry,1049.2063452,O2,37.47,0.206,101,710.163,NOLSM4251620,16,20,17-02-2019 PM 9:04:30
1,Oxidation,wet,972.01371761,H2O,28.8,0.209,157,706.425,NOLSM4261621,16,21,17-02-2019 PM 9:04:30
1,Oxidation,dry,984.63759243,O2,36.83,0.218,150,712.521,NOLSM4271622,16,22,17-02-2019 PM 9:04:30
1,Oxidation,wet,1085.2850112,H2O,39.89,0.197,152,704.964,NOLSM4281623,16,23,17-02-2019 PM 9:04:30
1,Oxidation,dry,1126.0509287,O2,39.79,0.21,76,704.293,NOLSM4291624,16,24,17-02-2019 PM 9:04:30
1,Oxidation,wet,1043.3064266,H2O,38.44,0.213,72,703.974,NOLSM4301625,16,25,17-02-2019 PM 9:04:30
1,Oxidation,wet,1223.7010226,H2O,41.16,0.187,76,717.389,NOLSM4311626,16,26,17-02-2019 PM 9:04:30
1,Oxidation,wet,1049.7396482,H2O,37.65,0.208,15,694.251,NOLSM4321627,16,27,17-02-2019 PM 9:04:30
2,Oxidation,dry,1042.2256555,O2,40.92,0.205,36,696.568,NOLSM433171,17,1,17-02-2019 PM 9:04:30
2,Oxidation,dry,1206.1563074,O2,30.34,0.203,50,712.968,NOLSM434172,17,2,17-02-2019 PM 9:04:30
2,Oxidation,wet,1070.9125176,H2O,34.53,0.202,152,705.657,NOLSM435173,17,3,17-02-2019 PM 9:04:30
2,Oxidation,wet,1037.6639462,H2O,30.03,0.194,128,720.82,NOLSM436174,17,4,17-02-2019 PM 9:04:30
2,Oxidation,wet,1059.9256516,H2O,35.89,0.196,184,702.213,NOLSM437175,17,5,17-02-2019 PM 9:04:30
