,Oxid_time,thickness,resist_target,Line_CD,Etching_rate,input_Energy,Temp_implantation,target_binom
0,62.0,699.443,1.211939520333681,30.959,2.7595,31574.41,102.847,0.0
1,137.0,696.792,0.8877203029111609,29.653,2.7277500000000003,31580.213,104.323,0.0
2,128.0,705.471,1.113155780440691,28.063,2.669999999999999,32162.414,100.605,0.0
3,90.0,710.772,0.882194567428503,31.556,2.74825,32874.925,101.739,0.0
4,98.0,716.975,0.8340014359219816,31.969,2.7462500000000007,30985.928,106.422,0.0
5,132.0,698.725,1.0620053334245028,51.096,2.6685000000000003,31997.243,103.466,0.0
6,74.0,709.703,1.3000008547154651,24.552,2.691999999999999,31464.087,100.054,0.0
7,291.0,696.438,1.0829586830544111,33.839,2.7277500000000003,31776.157,104.328,0.0
8,61.0,712.977,0.7672823467067813,61.905,2.6989999999999994,31692.407,104.575,0.0
9,117.0,725.873,0.7905434280927879,41.35,2.7372499999999973,32927.629,106.633,0.0
10,87.0,689.049,0.9451828236380108,54.613,2.6870000000000003,31691.366,105.291,0.0
11,80.0,708.738,1.416596864903673,31.272,2.692749999999998,31201.151,105.485,1.0
12,149.0,716.118,0.7452306877040633,23.663,2.745000000000002,31655.39,104.646,0.0
13,149.0,703.595,0.9097976033778354,27.333,2.7227500000000004,30953.889,104.291,0.0
14,101.0,721.105,0.8276594471700371,16.467,2.749000000000001,31211.391,102.585,0.0
15,112.0,703.686,1.405793261423272,43.554,2.7215000000000003,31603.462,106.007,0.0
16,101.0,702.403,1.2967443887929706,41.893,2.7345,31197.908,103.454,0.0
17,148.0,707.175,1.2057214653241934,30.437,2.7359999999999984,31359.595,103.046,0.0
18,157.0,719.64,1.2936588659635206,61.431,2.69675,32409.504,106.244,0.0
19,147.0,709.838,1.377963725875656,47.652,2.748750000000001,32922.767,104.804,0.0
20,56.0,715.592,0.9060539496401648,28.492,2.7305000000000006,30786.77,101.334,1.0
21,84.0,698.922,1.10931383442452,38.292,2.7395,30857.277,101.933,0.0
22,117.0,708.278,1.0490222055077865,52.821,2.7172500000000013,32295.6,100.745,0.0
23,137.0,704.101,0.9569565291714388,37.522,2.718000000000001,31614.158,104.38,0.0
24,125.0,715.292,1.171199507683892,27.664,2.6962500000000005,30534.747,100.517,0.0
25,204.0,696.973,0.982102258158259,49.36,2.7545,32268.828,102.998,0.0
26,144.0,713.383,1.0007478760320687,40.752,2.733750000000001,31093.054,101.814,0.0
27,114.0,707.44,1.2520769585804885,43.579,2.6955000000000027,31490.992,105.795,0.0
28,106.0,707.18,1.2874365373767072,44.797,2.7095,32725.266,103.911,0.0
29,165.0,714.239,0.9967862698507666,42.474,2.694749999999999,31538.328,103.924,0.0
30,75.0,699.531,0.9060753175267952,63.17,2.748750000000001,31811.636,103.273,0.0
31,167.0,702.707,1.156818919981538,34.847,2.6635000000000004,32124.08,104.34,0.0
32,151.0,706.277,0.9704653070992666,34.181,2.7242500000000005,30891.41,100.362,0.0
33,113.0,713.085,1.0468170396075145,24.236,2.7332499999999995,31517.072,105.868,0.0
34,64.0,703.97,0.8273261081386006,64.634,2.741500000000002,31790.504,100.638,0.0
35,147.0,723.358,1.0649797432434742,43.434,2.679000000000002,31126.867,105.072,0.0
36,68.0,708.223,1.091163951520539,50.402,2.718000000000001,32566.66,99.988,0.0
37,129.0,709.468,1.151241901570967,59.605,2.722,32521.877,99.525,0.0
38,179.0,702.876,0.953524846578574,50.867,2.6485,31358.645,105.044,0.0
39,55.0,705.424,1.1665797705943692,30.188,2.6982500000000016,31818.475,102.605,0.0
40,121.0,694.973,1.04221012324997,51.146,2.75175,31391.261,106.14,0.0
41,125.0,699.61,0.9392382775773944,51.079,2.71425,32378.318,104.608,0.0
42,186.0,709.326,1.1345364878032105,34.118,2.733249999999998,31655.809,106.163,0.0
43,178.0,703.43,1.2678721003777842,29.099,2.70925,31475.03,104.423,0.0
44,135.0,693.884,1.116070360177097,58.236,2.7675000000000027,32535.703,100.868,0.0
45,91.0,712.072,0.9806492418673822,50.242,2.7212500000000004,30855.391,104.158,0.0
46,90.0,707.578,0.903451341048565,48.317,2.6902500000000003,31108.4,102.193,0.0
